,id_player,goals,inside_area,outside_area,right_foot,left_foot,head,other,penalties_scored
0,250139445,3,1,2,2,1,0,0,0
1,250112880,4,3,1,1,3,0,0,0
2,250159544,3,2,1,3,0,0,0,0
3,250091187,3,2,1,2,1,0,0,0
4,250121533,3,2,1,1,2,0,0,0
5,250127347,3,2,1,0,3,0,0,0
6,250096698,2,1,1,2,0,0,0,0
7,250113211,2,1,1,1,0,0,1,1
8,250160436,2,1,1,0,2,0,0,0
9,250099180,2,1,1,0,2,0,0,0
10,250079003,2,1,1,0,2,0,0,0
11,250091165,1,0,1,1,0,0,0,0
12,250196588,1,0,1,1,0,0,0,0
13,250137390,1,0,1,1,0,0,0,0
14,250088061,1,0,1,1,0,0,0,0
15,250005335,1,0,1,1,0,0,0,0
16,250197796,1,0,1,1,0,0,0,0
17,250172787,1,0,1,1,0,0,0,0
18,250132323,1,0,1,1,0,0,0,0
19,250123428,1,0,1,1,0,0,0,0
20,250022829,1,0,1,1,0,0,0,0
21,250110894,1,0,1,1,0,0,0,0
22,250140940,1,0,1,0,1,0,0,0
23,250176450,1,0,1,0,1,0,0,0
24,250118504,1,0,1,0,1,0,0,0
25,250063984,1,0,1,0,1,0,0,0
26,250194573,1,0,1,0,1,0,0,0
27,250106939,1,0,1,0,1,0,0,0
28,250016833,5,5,0,5,0,0,0,3
29,250080553,3,3,0,3,0,0,0,2
30,250146674,3,3,0,3,0,0,0,0
31,250102035,3,3,0,2,1,0,0,2
32,250153402,3,3,0,2,1,0,0,0
33,250002096,3,3,0,2,1,0,0,0
34,250103758,3,3,0,2,0,0,0,0
35,250147342,3,3,0,1,2,0,0,0
36,250127111,3,3,0,1,1,1,0,1
37,250121294,2,2,0,2,0,0,0,0
38,250105927,2,2,0,2,0,0,0,0
39,250081223,2,2,0,2,0,0,0,0
40,250063394,2,2,0,1,1,0,0,0
41,250169706,2,2,0,1,0,0,1,0
42,250101534,2,2,0,0,2,0,0,0
43,250171184,2,2,0,0,1,1,0,0
44,250135339,2,2,0,0,1,1,0,0
45,250028211,2,2,0,0,0,2,0,0
46,250187238,1,1,0,1,0,0,0,1
47,250130414,1,1,0,1,0,0,0,1
48,250097909,1,1,0,1,0,0,0,1
49,250079677,1,1,0,1,0,0,0,1
50,250017824,1,1,0,1,0,0,0,1
51,250145803,1,1,0,1,0,0,0,1
52,250189506,1,1,0,1,0,0,0,0
53,250123677,1,1,0,1,0,0,0,0
54,250108215,1,1,0,1,0,0,0,0
55,250081207,1,1,0,1,0,0,0,0
56,250181460,1,1,0,1,0,0,0,0
57,250174063,1,1,0,1,0,0,0,0
58,250172668,1,1,0,1,0,0,0,0
59,250171055,1,1,0,1,0,0,0,0
60,250144965,1,1,0,1,0,0,0,0
61,250144297,1,1,0,1,0,0,0,0
62,250124460,1,1,0,1,0,0,0,0
63,250116904,1,1,0,1,0,0,0,0
64,250112224,1,1,0,1,0,0,0,0
65,250105167,1,1,0,1,0,0,0,0
66,250104066,1,1,0,1,0,0,0,0
67,250102308,1,1,0,1,0,0,0,0
68,250099258,1,1,0,1,0,0,0,0
69,250091290,1,1,0,1,0,0,0,0
70,250076574,1,1,0,1,0,0,0,0
71,250064274,1,1,0,1,0,0,0,0
72,250028715,1,1,0,1,0,0,0,0
73,250019498,1,1,0,1,0,0,0,0
74,250138985,1,1,0,1,0,0,0,0
75,250137525,1,1,0,1,0,0,0,0
76,250092194,1,1,0,1,0,0,0,0
77,250081555,1,1,0,1,0,0,0,0
78,250040521,1,1,0,1,0,0,0,0
79,1903428,1,1,0,1,0,0,0,0
80,250187067,1,1,0,1,0,0,0,0
81,1905153,1,1,0,0,1,0,0,1
82,250134320,1,1,0,0,1,0,0,0
83,250106969,1,1,0,0,1,0,0,0
84,250032786,1,1,0,0,1,0,0,0
85,250193541,1,1,0,0,1,0,0,0
86,250188225,1,1,0,0,1,0,0,0
87,250172672,1,1,0,0,1,0,0,0
88,250118281,1,1,0,0,1,0,0,0
89,250056159,1,1,0,0,1,0,0,0
90,250052469,1,1,0,0,1,0,0,0
91,250043066,1,1,0,0,1,0,0,0
92,250042422,1,1,0,0,1,0,0,0
93,250141861,1,1,0,0,1,0,0,0
94,250135615,1,1,0,0,1,0,0,0
95,250117405,1,1,0,0,1,0,0,0
96,250068805,1,1,0,0,1,0,0,0
97,250066156,1,1,0,0,1,0,0,0
98,250064482,1,1,0,0,1,0,0,0
99,50327420,1,1,0,0,0,1,0,0
100,250194673,1,1,0,0,0,1,0,0
101,250145629,1,1,0,0,0,1,0,0
102,250129446,1,1,0,0,0,1,0,0
103,250118964,1,1,0,0,0,1,0,0
104,250091828,1,1,0,0,0,1,0,0
105,250091013,1,1,0,0,0,1,0,0
106,250087938,1,1,0,0,0,1,0,0
107,250063505,1,1,0,0,0,1,0,0
108,250041771,1,1,0,0,0,1,0,0
109,250040471,1,1,0,0,0,1,0,0
110,250181712,1,1,0,0,0,1,0,0
111,250064233,1,1,0,0,0,1,0,0
112,250156459,1,1,0,0,0,0,1,0
113,250130406,1,0,0,0,0,0,1,0
114,250183092,0,0,0,0,0,0,0,0
115,250169764,0,0,0,0,0,0,0,0
116,250168990,0,0,0,0,0,0,0,0
117,250157134,0,0,0,0,0,0,0,0
118,250131541,0,0,0,0,0,0,0,0
119,250122213,0,0,0,0,0,0,0,0
120,250121132,0,0,0,0,0,0,0,0
121,250116734,0,0,0,0,0,0,0,0
122,250099671,0,0,0,0,0,0,0,0
123,250098471,0,0,0,0,0,0,0,0
124,250096716,0,0,0,0,0,0,0,0
125,250085475,0,0,0,0,0,0,0,0
126,250068808,0,0,0,0,0,0,0,0
127,250064027,0,0,0,0,0,0,0,0
128,250061721,0,0,0,0,0,0,0,0
129,250052554,0,0,0,0,0,0,0,0
130,250049573,0,0,0,0,0,0,0,0
131,250013022,0,0,0,0,0,0,0,0
132,250005343,0,0,0,0,0,0,0,0
133,250005231,0,0,0,0,0,0,0,0
134,250004363,0,0,0,0,0,0,0,0
135,250000679,0,0,0,0,0,0,0,0
136,104733,0,0,0,0,0,0,0,0
137,98078,0,0,0,0,0,0,0,0
138,98023,0,0,0,0,0,0,0,0
139,97923,0,0,0,0,0,0,0,0
140,97746,0,0,0,0,0,0,0,0
141,74954,0,0,0,0,0,0,0,0
142,74699,0,0,0,0,0,0,0,0
143,250200313,0,0,0,0,0,0,0,0
144,250200308,0,0,0,0,0,0,0,0
145,250200298,0,0,0,0,0,0,0,0
146,250200231,0,0,0,0,0,0,0,0
147,250200228,0,0,0,0,0,0,0,0
148,250198501,0,0,0,0,0,0,0,0
149,250198274,0,0,0,0,0,0,0,0
150,250198240,0,0,0,0,0,0,0,0
151,250196712,0,0,0,0,0,0,0,0
152,250196709,0,0,0,0,0,0,0,0
153,250196543,0,0,0,0,0,0,0,0
154,250193518,0,0,0,0,0,0,0,0
155,250189363,0,0,0,0,0,0,0,0
156,250189047,0,0,0,0,0,0,0,0
157,250188511,0,0,0,0,0,0,0,0
158,250188474,0,0,0,0,0,0,0,0
159,250188247,0,0,0,0,0,0,0,0
160,250188223,0,0,0,0,0,0,0,0
161,250187759,0,0,0,0,0,0,0,0
162,250187672,0,0,0,0,0,0,0,0
163,250187620,0,0,0,0,0,0,0,0
164,250187221,0,0,0,0,0,0,0,0
165,250187184,0,0,0,0,0,0,0,0
166,250187143,0,0,0,0,0,0,0,0
167,250183519,0,0,0,0,0,0,0,0
168,250181680,0,0,0,0,0,0,0,0
169,250177886,0,0,0,0,0,0,0,0
170,250177497,0,0,0,0,0,0,0,0
171,250176453,0,0,0,0,0,0,0,0
172,250176201,0,0,0,0,0,0,0,0
173,250174822,0,0,0,0,0,0,0,0
174,250174126,0,0,0,0,0,0,0,0
175,250173502,0,0,0,0,0,0,0,0
