,id_player,total_attempts,attempts_on_target,attempts_off_target,blocked
0,250016833,13,9,3,1
1,250103758,16,7,3,6
2,250138382,14,7,1,6
3,250121533,13,7,5,1
4,250101534,13,6,5,2
5,250076574,12,6,2,4
6,250118964,10,6,3,1
7,250134320,9,6,2,1
8,250127111,9,6,2,1
9,250080553,6,6,0,0
10,250130406,13,5,5,3
11,250194673,12,5,3,4
12,250139445,8,5,3,0
13,250144965,8,5,2,1
14,250124460,8,5,2,1
15,250096849,8,5,2,1
16,250146674,8,5,1,2
17,250127347,7,5,2,0
18,250102035,6,5,1,0
19,250041770,6,5,1,0
20,250088061,12,4,5,3
21,250052469,10,4,5,1
22,250112880,10,4,4,2
23,250099180,10,4,4,2
24,250078012,8,4,1,3
25,250091165,7,4,2,1
26,250130414,7,4,0,3
27,250113373,6,4,2,0
28,250141861,6,4,2,0
29,250153402,6,4,1,1
30,250064274,6,4,1,1
31,250096698,5,4,1,0
32,250112186,5,4,0,1
33,250091187,5,4,0,1
34,250118281,4,4,0,0
35,250066886,14,3,5,6
36,250105927,10,3,3,4
37,250171184,10,3,1,6
38,250126449,9,3,5,1
39,250160436,8,3,3,2
40,250005335,8,3,3,2
41,250105717,8,3,2,3
42,250002096,8,3,2,3
43,250081223,8,3,1,4
44,250099671,7,3,2,2
45,1905153,7,3,2,2
46,250124430,7,3,0,4
47,250183519,6,3,3,0
48,250169706,6,3,3,0
49,250049573,6,3,2,1
50,250159544,6,3,2,1
51,250147342,6,3,2,1
52,250135339,6,3,2,1
53,250134304,6,3,2,1
54,250061361,6,3,2,1
55,250134536,6,3,1,2
56,250121294,6,3,1,2
57,250156459,5,3,2,0
58,250176450,5,3,1,1
59,250112217,5,3,1,1
60,250104066,5,3,1,1
61,250079383,5,3,0,2
62,250113211,4,3,1,0
63,250070417,4,3,1,0
64,250139207,3,3,0,0
65,250102868,3,3,0,0
66,250020850,3,3,0,0
67,1903428,3,3,0,0
68,250171301,9,2,3,4
69,250096954,8,2,2,4
70,250099258,7,2,4,1
71,250123677,7,2,3,2
72,250112400,7,2,2,3
73,250058722,6,2,4,0
74,250023009,6,2,4,0
75,250171055,6,2,2,2
76,250128377,6,2,2,2
77,250106969,6,2,1,3
78,250173126,5,2,3,0
79,250102308,5,2,3,0
80,250101727,5,2,3,0
81,250068805,5,2,2,1
82,250153349,5,2,0,3
83,250079677,5,2,0,3
84,250117705,4,2,2,0
85,250110734,4,2,2,0
86,250102866,4,2,2,0
87,250091290,4,2,2,0
88,250051754,4,2,2,0
89,250196588,4,2,1,1
90,250115436,4,2,1,1
91,250086263,4,2,1,1
92,250063394,4,2,1,1
93,250042422,4,2,1,1
94,250143328,4,2,1,1
95,250135615,4,2,1,1
96,250106939,4,2,1,1
97,50327420,3,2,1,0
98,250163447,3,2,1,0
99,250121584,3,2,1,0
100,250105167,3,2,1,0
101,250063505,3,2,1,0
102,250194573,3,2,1,0
103,250081555,3,2,1,0
