,id_player,assists,corners_taken,offsides,dribbles
0,250052469,4,0,1,9
1,250130414,3,21,0,2
2,250070417,3,14,0,0
3,250177886,3,6,0,5
4,250113276,3,0,2,6
5,250042632,3,0,0,6
6,250088104,2,13,0,13
7,250123677,2,5,0,6
8,250145803,2,2,2,10
9,250124430,2,2,1,14
10,250143328,2,2,1,3
11,250089209,2,2,0,2
12,250089228,2,1,3,27
13,250064274,2,0,5,8
14,250096954,2,0,4,5
15,250134320,2,0,1,6
16,250080553,2,0,1,2
17,250101727,2,0,0,9
18,250164780,2,0,0,4
19,250004363,2,0,0,1
20,250097909,2,0,0,1
21,250132407,2,0,0,0
22,250129965,2,0,0,0
23,250132829,1,13,0,8
24,250101534,1,13,0,6
25,250098471,1,12,2,13
26,250096698,1,11,0,6
27,250130234,1,10,1,7
28,250160436,1,9,2,10
29,250076631,1,9,1,3
30,250019498,1,9,1,2
31,74699,1,9,0,1
32,250112880,1,8,2,7
33,250014636,1,8,0,0
34,250118504,1,7,0,31
35,250140940,1,7,0,15
36,250099258,1,7,0,9
37,250091165,1,6,1,14
38,250118964,1,5,1,6
39,250174822,1,5,0,28
40,250143693,1,5,0,9
41,250145845,1,4,1,13
42,250046522,1,4,0,2
43,250041770,1,3,6,5
44,250052554,1,3,1,2
45,250076357,1,3,0,2
46,250200231,1,2,0,6
47,250023009,1,2,0,3
48,250106148,1,1,2,16
49,250176450,1,1,1,18
50,250076574,1,1,1,12
51,250104066,1,1,1,4
52,250058722,1,1,1,4
53,250113142,1,1,0,13
54,250117405,1,1,0,11
55,250177497,1,1,0,7
56,250163623,1,1,0,4
57,250196588,1,1,0,1
58,250057117,1,1,0,0
59,250056189,1,1,0,0
60,250139207,1,0,2,5
61,250081223,1,0,2,2
62,250099180,1,0,2,1
63,250081555,1,0,2,1
64,250132323,1,0,2,0
65,250130406,1,0,1,14
66,250096849,1,0,1,14
67,250134856,1,0,1,2
68,250174063,1,0,1,2
69,250029318,1,0,1,0
70,250138382,1,0,0,15
71,250135416,1,0,0,9
72,250115192,1,0,0,7
73,250169705,1,0,0,6
74,250017824,1,0,0,5
75,250187238,1,0,0,5
76,250134304,1,0,0,5
77,250101696,1,0,0,5
78,250122746,1,0,0,5
79,250169730,1,0,0,4
80,250136465,1,0,0,4
81,250064232,1,0,0,4
82,250137525,1,0,0,4
83,250102901,1,0,0,4
84,250112224,1,0,0,3
85,250106935,1,0,0,3
86,250102308,1,0,0,2
87,250085369,1,0,0,2
88,250024456,1,0,0,2
89,250135101,1,0,0,2
90,250092668,1,0,0,2
91,250090766,1,0,0,2
92,250115134,1,0,0,2
93,250137390,1,0,0,1
94,250118391,1,0,0,1
95,250158901,1,0,0,1
96,250145629,1,0,0,1
97,250091290,1,0,0,1
98,250061027,1,0,0,1
99,250041626,1,0,0,1
100,250079670,1,0,0,1
101,250183092,1,0,0,0
102,250055663,1,0,0,0
103,250115436,1,0,0,0
104,250112842,1,0,0,0
105,250055957,1,0,0,0
106,250040471,1,0,0,0
107,250003318,1,0,0,0
108,1909868,1,0,0,0
109,250029535,0,20,0,2
110,250077679,0,14,0,3
111,250005335,0,14,0,0
112,250121584,0,11,0,2
113,250042422,0,10,0,8
114,250128451,0,9,0,13
115,250123695,0,9,0,1
116,250081553,0,8,2,1
117,250066886,0,8,0,13
118,250171184,0,8,0,9
119,250124849,0,7,1,9
120,250101097,0,7,1,1
121,250121533,0,7,0,34
122,250058227,0,7,0,4
123,250079279,0,7,0,2
124,250117806,0,7,0,2
125,250013022,0,5,3,11
126,250013058,0,5,1,3
127,250110361,0,5,1,1
128,250192048,0,5,0,5
129,250083732,0,5,0,2
130,250066157,0,5,0,1
131,250058270,0,5,0,1
132,250129343,0,5,0,1
133,250198240,0,5,0,0
134,250065301,0,5,0,0
135,250112217,0,5,0,0
136,250022829,0,5,0,0
137,1905153,0,4,1,10
138,250119181,0,4,0,5
139,250113211,0,4,0,4
140,250110734,0,4,0,4
141,250076126,0,4,0,3
142,250134536,0,4,0,1
143,250171283,0,4,0,1
