id_player,passing_accuracy(%),passes_attempted,passes_completed,crossing_accuracy(%),crosses_attempted,crosses_completed,free_kick_taken,matches_appearance
250061589,72.25,13,11,0,1,0,1,4
250162865,71.84,33,24,0,1,0,0,6
250106148,71.67,174,125,40,15,6,1,6
250056685,71.67,103,79,16.67,6,1,2,3
250177886,71.5,145,103,38.47,13,5,11,6
250156235,71.34,66,48,0,0,0,0,6
250056566,71.17,101,91,0,1,0,0,6
250103243,71,174,123,22.23,9,2,11,5
250113993,71,162,113,25,8,2,2,6
250089719,71,101,80,6.67,15,1,3,4
250107509,71,54,38,0,1,0,2,2
250140936,71,13,9,0,2,0,0,2
250087542,71,7,5,0,0,0,0,1
250189174,71,7,5,0,0,0,0,1
250043066,70.67,104,77,0,1,0,6,3
250055899,70.67,84,57,0,0,0,4,3
250125538,70.5,142,101,25,8,2,2,6
250042631,70.34,199,169,100,2,2,4,6
250096954,70.34,80,57,0,5,0,1,6
250183092,70.34,53,43,50,2,1,1,6
250135068,70.17,195,135,0,0,0,15,6
250019616,70.17,60,49,20,5,1,1,6
250183519,70,73,53,0,3,0,0,6
250007631,70,54,38,0,0,0,3,1
250112186,69.84,56,39,0,3,0,0,6
250055957,69.6,131,120,100,1,1,1,5
250081223,69.6,97,66,100,1,1,1,5
250026229,69.34,62,46,0,0,0,6,3
250086789,68.84,106,88,100,1,1,0,6
250187620,68.41,15,13,0,0,0,0,5
250105612,68,173,113,0,0,0,13,6
250086263,68,76,56,40,5,2,2,3
250198501,68,71,63,0,0,0,1,4
250123428,67.8,30,20,0,6,0,1,5
250118504,67.6,120,92,14.29,14,2,8,5
250112400,67.6,93,58,30,10,3,4,5
250032786,67.5,175,158,0,0,0,4,4
250052744,67,145,95,0,0,0,10,4
250127111,67,71,51,0,1,0,0,6
250099459,67,26,19,0,0,0,0,4
250105284,67,6,4,0,3,0,0,1
250077644,67,6,4,0,0,0,0,1
250177597,67,6,4,0,0,0,0,1
250187320,67,3,2,0,0,0,0,1
250200233,67,3,2,0,0,0,0,1
250189610,67,3,2,0,0,0,0,1
250144965,66.84,63,43,0,2,0,0,6
1906553,66.75,6,5,0,0,0,0,4
250157930,66.67,111,74,20,5,1,1,6
250175393,66.67,17,14,50,2,1,0,3
250182794,66.67,7,6,0,0,0,0,3
250077453,66.6,47,39,50,4,2,0,5
250067629,66.6,35,25,0,2,0,2,5
250198274,66.6,29,24,0,0,0,0,5
250066886,66.5,152,112,5.89,17,1,1,4
250116654,66.5,16,12,0,0,0,0,2
250170137,66.5,8,4,0,0,0,0,2
250157134,66.34,150,99,0,0,0,13,6
250029377,66.34,100,67,0,0,0,11,3
250134728,66.25,163,144,14.29,7,1,7,4
250058044,66.25,131,115,25,8,2,4,4
250063617,66,41,27,0,4,0,5,1
250146926,66,24,16,0,0,0,0,4
250187837,66,22,14,0,2,0,0,4
250141610,66,20,17,0,1,0,0,4
250055216,65.67,21,14,0,1,0,0,3
250156459,65.5,37,24,0,0,0,0,6
250091187,65.41,65,43,0,1,0,0,5
1909868,65.25,29,25,0,2,0,0,4
250147342,65,75,47,25,4,1,0,5
250054969,64.67,74,51,0,0,0,3,3
250133390,64.6,37,29,100,1,1,1,5
250181428,64.34,19,16,0,2,0,0,3
250189047,63.84,94,73,22.23,9,2,2,6
250055109,63.75,32,28,0,0,0,0,4
250181082,63.67,58,54,0,0,0,1,3
250064273,63.6,40,25,0,0,0,0,5
250090101,63.5,56,34,0,0,0,3,2
250167111,63.17,67,42,0,1,0,0,6
250126267,62,29,22,0,2,0,0,4
250042521,62,21,16,0,1,0,0,4
250198119,61.8,87,65,16.67,12,2,3,5
250187899,61,13,10,0,1,0,0,5
250200307,60.5,21,14,0,0,0,0,2
1903428,60.25,45,33,0,1,0,0,4
250129175,60.17,43,29,0,1,0,0,6
250138985,59.67,31,28,0,0,0,1,3
250089276,59.34,26,23,0,0,0,0,3
250105717,59,66,38,50,4,2,0,4
250139028,58.5,54,32,0,0,0,8,2
250121972,58.34,22,19,0,0,0,1,3
250006714,58,182,108,0,0,0,30,6
250115948,58,142,123,100,1,1,2,3
250197958,57.5,21,14,0,0,0,0,2
250088320,57.34,35,30,0,1,0,0,3
250187143,57.2,61,42,14.29,7,1,0,5
250137525,56.5,33,25,0,0,0,0,2
250174063,56.17,30,17,50,2,1,0,6
250117415,55.67,62,51,0,0,0,3,3
250171045,55.5,24,16,0,2,0,1,2
250105818,55,217,126,0,0,0,22,6
250165547,55,69,38,0,0,0,5,2
250188225,55,16,13,0,0,0,1,5
250142158,54.4,25,16,0,0,0,0,5
250123910,54.2,22,14,100,1,1,0,5
250160568,54,65,36,50,8,4,0,3
250117471,54,22,20,0,1,0,0,3
250144288,53.5,19,10,16.67,6,1,0,2
250177423,53.25,55,41,0,1,0,1,4
250153617,50,27,26,0,0,0,2,2
250022869,50,19,10,0,0,0,0,4
250161761,50,9,9,0,0,0,0,2
250198122,50,6,3,0,0,0,0,1
250004986,50,4,2,0,0,0,0,1
250104128,50,2,1,0,0,0,0,2
107044,48.2,36,28,0,1,0,0,5
250079112,44,61,27,0,0,0,8,2
1902685,43,27,22,0,0,0,0,4
250103561,43,7,6,0,0,0,1,2
250134190,41.25,16,8,0,0,0,0,4
250178782,40.5,32,26,0,1,0,1,2
250029862,40,5,4,0,0,0,0,2
250193506,36.5,16,11,100,1,1,0,2
250123020,35,22,14,0,3,0,1,2
250201738,33,6,2,0,0,0,0,1
250183510,20,5,1,0,0,0,0,1
250138982,16.75,5,2,0,0,0,0,4
250097935,0,2,0,0,0,0,0,2
250159294,0,1,0,0,0,0,0,1
250186116,0,1,0,0,0,0,0,1
250197800,0,0,0,0,1,0,0,2
250171659,0,0,0,0,0,0,0,1
250139387,0,0,0,0,0,0,0,1
250134952,0,0,0,0,0,0,0,1
93443,,,,0,,,,
69178,,,,0,,,,
250204164,,,,0,,,,
250202692,,,,0,,,,
250201731,,,,0,,,,
250201718,,,,0,,,,
250201026,,,,0,,,,
250200248,,,,0,,,,
250199905,,,,0,,,,
250199900,,,,0,,,,
250199899,,,,0,,,,
250199543,,,,0,,,,
250199225,,,,0,,,,
250198502,,,,0,,,,
250198498,,,,0,,,,
250198116,,,,0,,,,
250197868,,,,0,,,,
250197866,,,,0,,,,
250196593,,,,0,,,,
250196587,,,,0,,,,
250196584,,,,0,,,,
250196581,,,,0,,,,
250196542,,,,0,,,,
250195173,,,,0,,,,
250194271,,,,0,,,,
250193410,,,,0,,,,
250193232,,,,0,,,,
250192699,,,,0,,,,
250192639,,,,0,,,,
250192405,,,,0,,,,
250192269,,,,0,,,,
250190780,,,,0,,,,
250190776,,,,0,,,,
250190774,,,,0,,,,
250190621,,,,0,,,,
250190375,,,,0,,,,
250190232,,,,0,,,,
250190210,,,,0,,,,
250190117,,,,0,,,,
250189876,,,,0,,,,
250189858,,,,0,,,,
250189609,,,,0,,,,
250189295,,,,0,,,,
250189230,,,,0,,,,
250189136,,,,0,,,,
250189108,,,,0,,,,
250188470,,,,0,,,,
250187771,,,,0,,,,
250185049,,,,0,,,,
250184806,,,,0,,,,
250184578,,,,0,,,,
250184504,,,,0,,,,
250183894,,,,0,,,,
250183477,,,,0,,,,
250183467,,,,0,,,,
250183341,,,,0,,,,
250182971,,,,0,,,,
250182463,,,,0,,,,
250180883,,,,0,,,,
250180112,,,,0,,,,
250180111,,,,0,,,,
250179734,,,,0,,,,
250179137,,,,0,,,,
250179078,,,,0,,,,
250178085,,,,0,,,,
250178076,,,,0,,,,
250177933,,,,0,,,,
250177819,,,,0,,,,
250177771,,,,0,,,,
250177612,,,,0,,,,
250177593,,,,0,,,,
250177504,,,,0,,,,
250177433,,,,0,,,,
250177426,,,,0,,,,
250177381,,,,0,,,,
250177259,,,,0,,,,
250176534,,,,0,,,,
250176533,,,,0,,,,
250176532,,,,0,,,,
250176488,,,,0,,,,
250176275,,,,0,,,,
250176229,,,,0,,,,
250176213,,,,0,,,,
250176212,,,,0,,,,
250176188,,,,0,,,,
250176181,,,,0,,,,
250174995,,,,0,,,,
250174331,,,,0,,,,
250173127,,,,0,,,,
250172534,,,,0,,,,
250171662,,,,0,,,,
250171100,,,,0,,,,
250171004,,,,0,,,,
250171003,,,,0,,,,
250170952,,,,0,,,,
250170141,,,,0,,,,
250170133,,,,0,,,,
250169918,,,,0,,,,
250169894,,,,0,,,,
250169891,,,,0,,,,
250169577,,,,0,,,,
250169576,,,,0,,,,
250168729,,,,0,,,,
250168138,,,,0,,,,
250168060,,,,0,,,,
250167072,,,,0,,,,
250166787,,,,0,,,,
250165002,,,,0,,,,
250164989,,,,0,,,,
250164892,,,,0,,,,
250164860,,,,0,,,,
250164853,,,,0,,,,
250164740,,,,0,,,,
250164626,,,,0,,,,
250164226,,,,0,,,,
250164169,,,,0,,,,
250164068,,,,0,,,,
250164054,,,,0,,,,
250163658,,,,0,,,,
250163505,,,,0,,,,
250162627,,,,0,,,,
250162176,,,,0,,,,
250160990,,,,0,,,,
250160835,,,,0,,,,
250154426,,,,0,,,,
250154389,,,,0,,,,
250154360,,,,0,,,,
250154332,,,,0,,,,
250154301,,,,0,,,,
250153773,,,,0,,,,
250153677,,,,0,,,,
250153412,,,,0,,,,
250153408,,,,0,,,,
250150470,,,,0,,,,
250148144,,,,0,,,,
250138956,,,,0,,,,
250138950,,,,0,,,,
250138635,,,,0,,,,
250138390,,,,0,,,,
250138286,,,,0,,,,
250138239,,,,0,,,,
250137521,,,,0,,,,
250135608,,,,0,,,,
250135499,,,,0,,,,
250135497,,,,0,,,,
250134170,,,,0,,,,
250129928,,,,0,,,,
250129831,,,,0,,,,
250128898,,,,0,,,,
250127130,,,,0,,,,
250124401,,,,0,,,,
250124400,,,,0,,,,
250123440,,,,0,,,,
250118787,,,,0,,,,
250117408,,,,0,,,,
250113263,,,,0,,,,
250109859,,,,0,,,,
250109381,,,,0,,,,
250109378,,,,0,,,,
250108031,,,,0,,,,
250106979,,,,0,,,,
250106880,,,,0,,,,
250103498,,,,0,,,,
250101698,,,,0,,,,
250096761,,,,0,,,,
250088389,,,,0,,,,
250088117,,,,0,,,,
250086637,,,,0,,,,
250082738,,,,0,,,,
250082625,,,,0,,,,
250081634,,,,0,,,,
250074072,,,,0,,,,
250070418,,,,0,,,,
250069830,,,,0,,,,
250067821,,,,0,,,,
250067541,,,,0,,,,
250066521,,,,0,,,,
250065307,,,,0,,,,
250061507,,,,0,,,,
250058121,,,,0,,,,
250056735,,,,0,,,,
250042778,,,,0,,,,
250041563,,,,0,,,,
250040599,,,,0,,,,
250017814,,,,0,,,,
250015753,,,,0,,,,
250011071,,,,0,,,,
250000104,,,,0,,,,
108501,,,,0,,,,
103827,,,,0,,,,
101585,,,,0,,,,
