id_player,assists,corners_taken,offsides,dribbles
250177886,4,10,0,12
250079670,4,1,0,1
250052469,4,0,2,15
250117705,4,0,2,13
250113276,4,0,2,8
250070417,3,27,0,0
250130414,3,24,0,2
250112880,3,16,2,10
250117806,3,14,0,4
250118964,3,5,2,13
250124430,3,2,2,35
250145803,3,2,2,13
250096954,3,0,5,8
250132407,3,0,2,1
250096309,3,0,0,11
250164780,3,0,0,9
250042632,3,0,0,7
250029535,2,25,0,2
250077679,2,22,2,5
250088104,2,19,2,18
1905153,2,16,5,27
250019498,2,14,3,2
250130234,2,13,2,10
250106939,2,10,2,25
250123677,2,7,1,9
250056189,2,7,1,0
250153349,2,5,0,24
250200231,2,5,0,6
250089209,2,3,0,2
250089228,2,2,3,37
250143328,2,2,1,3
250176450,2,1,1,38
250173502,2,1,1,4
250064274,2,0,5,10
250102901,2,0,5,8
250080553,2,0,4,2
250134320,2,0,1,11
250189363,2,0,1,3
250088061,2,0,0,25
250101727,2,0,0,16
250135416,2,0,0,12
250064252,2,0,0,5
250132399,2,0,0,4
250129965,2,0,0,2
250112974,2,0,0,2
250097909,2,0,0,2
250004363,2,0,0,2
250091165,1,19,2,20
250101534,1,19,0,9
250042422,1,17,0,8
250096698,1,16,0,10
250119181,1,15,0,11
250098471,1,14,2,14
250132829,1,14,0,10
250014636,1,13,0,4
74699,1,13,0,2
250066157,1,12,0,2
250160436,1,11,3,19
250124849,1,11,2,14
250099258,1,10,2,19
250066886,1,10,1,29
250140940,1,9,1,21
250076631,1,9,1,3
250110734,1,9,0,6
250064446,1,8,0,9
250083732,1,8,0,4
250046522,1,8,0,2
250121533,1,7,0,40
250118504,1,7,0,32
250058227,1,7,0,8
250076357,1,7,0,2
250013022,1,6,3,12
250166916,1,6,3,11
250013058,1,6,1,3
250081720,1,6,0,7
250145845,1,5,1,18
250174822,1,5,0,29
250143693,1,5,0,13
250023009,1,5,0,7
250114167,1,5,0,1
250134304,1,4,1,11
250124460,1,4,1,9
250112122,1,4,0,19
250041770,1,3,7,7
250171055,1,3,4,19
250052554,1,3,1,2
250130406,1,2,1,20
250136465,1,2,0,13
250177497,1,2,0,9
250106148,1,1,2,26
250076574,1,1,2,17
250139445,1,1,1,28
250113142,1,1,1,23
250104066,1,1,1,4
250058722,1,1,1,4
250164785,1,1,1,0
250117405,1,1,0,25
250196588,1,1,0,4
250064027,1,1,0,4
250163623,1,1,0,4
250183092,1,1,0,1
1909917,1,1,0,0
250057117,1,1,0,0
250187238,1,0,6,8
250081555,1,0,4,7
250129175,1,0,4,4
250106649,1,0,3,12
250016833,1,0,3,11
250187759,1,0,3,3
250081223,1,0,3,3
250099180,1,0,3,2
250174063,1,0,2,5
250139207,1,0,2,5
250153634,1,0,2,5
250092668,1,0,2,4
250101472,1,0,2,3
250177879,1,0,2,3
250132323,1,0,2,0
250096849,1,0,1,15
250122746,1,0,1,12
250128409,1,0,1,10
250162177,1,0,1,7
250088039,1,0,1,7
250113103,1,0,1,5
250188247,1,0,1,2
250134856,1,0,1,2
250041626,1,0,1,2
250029318,1,0,1,2
250182794,1,0,1,1
250127492,1,0,1,0
250138382,1,0,0,15
250115192,1,0,0,11
250169705,1,0,0,10
250127538,1,0,0,10
250106935,1,0,0,10
250101696,1,0,0,10
250200313,1,0,0,9
250067629,1,0,0,8
250132886,1,0,0,8
